SourceFile,SourceFolder,SourceSubFolder,Station,Ship,Cruise,Depth,Latitude(decimal),Longitude(decimal),Datetime,Data_File,FileName,Temperature_SN,Conductivity_SN,No. of Parameters,No. of Records
1075.HDR,CMLRE_CTD,cr202\CR202-ctd,,FORV Sagar Sampada,202,238,17.343333,83.552222,10-04-2002 13:45,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1074.DAT,2881.0,2504.0,7.0,927.0
1076.HDR,CMLRE_CTD,cr202\CR202-ctd,,FORV Sagar Sampada,202,323,17.280833,83.494444,10-04-2002 17:17,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1075.DAT,2881.0,2504.0,7.0,1641.0
1077.HDR,CMLRE_CTD,cr202\CR202-ctd,,FORV Sagar Sampada,202,349,17.095,83.276111,11-04-2002 09:17,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1076.DAT,2881.0,2504.0,7.0,1362.0
1140.DAT,CMLRE_CTD,cr204\ctd204,,FORV Sagar Sampada,202 204,375 M,8.774833,75.8055,21-06-2002 11:54,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1140.DAT,2881.0,2504.0,,
1140A.DAT,CMLRE_CTD,cr204\ctd204,,FORV Sagar Sampada,202 204,428 M,8.732,75.853,21-06-2002 18:51,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1140A.DAT,2881.0,2504.0,,
1153.HDR,CMLRE_CTD,cr205\CTD205,1153,FORV SAGAR SAMPADA       SS,205,40,11.0,80.2,18-07-2002 00:46,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1153.dat,2881.0,2504.0,11.0,29.0
1154A.HDR,CMLRE_CTD,cr205\CTD205,1154a,FORV SAGAR SAMPADA,205,1482,11.017778,80.911667,18-07-2002 09:46,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1154a.dat,2881.0,2504.0,12.0,1000.0
1154B.HDR,CMLRE_CTD,cr205\CTD205,1154b,FORV SAGAR SAMPADA,205,"1437, time 1530",11.0,81.0,18-07-2002 15:49,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1154b.dat,2881.0,2504.0,12.0,999.0
1154C.HDR,CMLRE_CTD,cr205\CTD205,,FORV SAGAR SAMPADA,,,,,18-07-2002 22:36,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1154c.dat,2881.0,2504.0,12.0,316.0
1154MIC1.HDR,CMLRE_CTD,cr205\CTD205,1154micr,FORV SAGAR SAMPADA,205,1427,11.0,81.0,18-07-2002 13:26,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1154micro.dat,2881.0,2504.0,12.0,150.0
1154MICR.HDR,CMLRE_CTD,cr205\CTD205,1154micr,FORV SAGAR SAMPADA,205,1427,11.0,81.0,18-07-2002 13:26,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1154micro.dat,2881.0,2504.0,12.0,150.0
1154PAPA.HDR,CMLRE_CTD,cr205\CTD205,1,FORV SAGAR SAMPADA,205,1482,11.017778,80.911667,18-07-2002 09:20,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1154papa.dat,2881.0,2504.0,12.0,72.0
1154PP.HDR,CMLRE_CTD,cr205\CTD205,1154pp,FORV SAGAR SAMPADA,203b,1399,11.0,80.573611,18-07-2002 05:29,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1154pp.dat,2881.0,2504.0,12.0,118.0
1155PAPA.HDR,CMLRE_CTD,cr205\CTD205,1155papa,FORV SAGAR SAMPADA,205,3609,11.0,82.008611,19-07-2002 08:36,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1155papa.dat,2881.0,2504.0,12.0,77.0
1156.HDR,CMLRE_CTD,cr205\CTD205,1156,FORV SAGAR SAMPADA,205,3545,11.0,83.0,19-07-2002 20:43,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1156.dat,2881.0,2504.0,11.0,999.0
1156PAPA.HDR,CMLRE_CTD,cr205\CTD205,1156,FORV SAGAR SAMPADA,205,3545,11.0,83.0,19-07-2002 20:26,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1156papa.dat,2881.0,2504.0,13.0,123.0
1157.HDR,CMLRE_CTD,cr205\CTD205,1157,FORV SAGAR SAMPADA,205,3503m,11.0,84.0,20-07-2002 10:00,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1157.dat,2881.0,2504.0,12.0,1026.0
1157MIC1.HDR,CMLRE_CTD,cr205\CTD205,1157micro,FORV SAGAR SAMPADA,,,,,20-07-2002 13:10,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1157micro.dat,2881.0,2504.0,12.0,147.0
1157MICR.HDR,CMLRE_CTD,cr205\CTD205,1157micro,FORV SAGAR SAMPADA,,,,,20-07-2002 13:10,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1157micro.dat,2881.0,2504.0,13.0,147.0
1157PAPA.HDR,CMLRE_CTD,cr205\CTD205,1157papa,FORV SAGAR SAMPADA,205,3503m,11.0,84.0,20-07-2002 09:37,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1157papa.dat,2881.0,2504.0,12.0,73.0
1157PP.HDR,CMLRE_CTD,cr205\CTD205,1157pp,FORV SAGAR SAMPADA,205,3503m,11.0,84.0,20-07-2002 09:19,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1157pp.HDR,2881.0,2504.0,,
1158A.HDR,CMLRE_CTD,cr205\CTD205,1158A,FORV SAGAR SAMPADA,205,3311,13.0,84.0,21-07-2002 05:32,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1158A.dat,2881.0,2504.0,12.0,1005.0
1158B.HDR,CMLRE_CTD,cr205\CTD205,1158B,FORV SAGAR SAMPADA,205,3296,13.0,84.0,21-07-2002 12:07,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1158B.dat,2881.0,2504.0,12.0,1003.0
1158C.HDR,CMLRE_CTD,cr205\CTD205,1158,FORV SAGAR SAMPADA,205,3282,,,21-07-2002 18:32,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1158c.dat,2881.0,2504.0,12.0,1002.0
1158D.HDR,CMLRE_CTD,cr205\CTD205,1158c,FORV SAGAR SAMPADA,203,3294,13.0,84.0,22-07-2002 00:15,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1158d.dat,2881.0,2504.0,12.0,1003.0
1158MIC1.HDR,CMLRE_CTD,cr205\CTD205,,FORV SAGAR SAMPADA,,,,,21-07-2002 14:00,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1158micro.dat,2881.0,2504.0,12.0,73.0
1158MICR.HDR,CMLRE_CTD,cr205\CTD205,,FORV SAGAR SAMPADA,,,,,21-07-2002 14:00,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1158micro.dat,2881.0,2504.0,12.0,73.0
1158PP.HDR,CMLRE_CTD,cr205\CTD205,1158PP,FORV SAGAR SAMPADA,205,3311,13.0,84.0,21-07-2002 05:14,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1158PP.dat,2881.0,2504.0,12.0,120.0
1159.HDR,CMLRE_CTD,cr205\CTD205,1159,FORV SAGAR SAMPADA,205,3366,13.021667,82.9425,22-07-2002 13:33,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1159.dat,2881.0,2504.0,12.0,1004.0
1159PAP.HDR,CMLRE_CTD,cr205\CTD205,1159,FORV SAGAR SAMPADA,205,,13.021667,82.9425,22-07-2002 13:17,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1159pap.HDR,2881.0,2504.0,,
1159PP.HDR,CMLRE_CTD,cr205\CTD205,1159,FORV SAGAR SAMPADA,205,3366,13.021667,82.9425,22-07-2002 14:32,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1159pp.HDR,2881.0,2504.0,,
1160.HDR,CMLRE_CTD,cr205\CTD205,1160,FORV SAGAR SAMPADA,205,3441,13.0,82.0,22-07-2002 23:28,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1160.dat,2881.0,2504.0,12.0,57804.0
1161.HDR,CMLRE_CTD,cr205\CTD205,1161pp,FORV SAGAR SAMPADA,205,260,13.0,80.39,23-07-2002 10:21,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1161.dat,2881.0,2504.0,12.0,74.0
1161A.HDR,CMLRE_CTD,cr205\CTD205,1161A,FORV SAGAR SAMPADA,205,250,13.0,80.39,23-07-2002 10:44,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1161a.dat,2881.0,2504.0,12.0,249.0
1161MIC1.HDR,CMLRE_CTD,cr205\CTD205,1161,FORV SAGAR SAMPADA,205,277,13.0,80.666667,23-07-2002 11:42,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1161micro.dat,2881.0,2504.0,12.0,153.0
1161MICR.HDR,CMLRE_CTD,cr205\CTD205,1161,FORV SAGAR SAMPADA,205,277,13.0,80.666667,23-07-2002 11:42,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1161micro.dat,2881.0,2504.0,12.0,153.0
1161PP.HDR,CMLRE_CTD,cr205\CTD205,1161,FORV SAGAR SAMPADA,205,277,13.0,80.666667,23-07-2002 11:29,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1161pp.dat,2881.0,2504.0,12.0,109.0
1162.HDR,CMLRE_CTD,cr205\CTD205,1162,FORV SAGAR SAMPADA,205,50,13.0,80.416667,23-07-2002 16:02,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1162.dat,2881.0,2504.0,12.0,49.0
1162MDU.HDR,CMLRE_CTD,cr205\CTD205,1162,FORV SAGAR SAMPADA,205,50,13.0,80.416667,23-07-2002 16:23,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1162mdu.dat,2881.0,2504.0,12.0,48.0
1163.HDR,CMLRE_CTD,cr205\CTD205,1163,FORV SAGAR SAMPADA,205,253,15.0,80.25,24-07-2002 05:43,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1163.dat,2881.0,2504.0,12.0,229.0
1163B.HDR,CMLRE_CTD,cr205\CTD205,1163b,FORV SAGAR SAMPADA,205,1206,15.0,80.55,24-07-2002 12:04,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1163b.dat,2881.0,2504.0,12.0,999.0
1163C.HDR,CMLRE_CTD,cr205\CTD205,1163c,FORV SAGAR SAMPADA,205,265,15.0,80.416667,24-07-2002 19:34,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1163c.dat,2881.0,2504.0,12.0,251.0
1163MIC1.HDR,CMLRE_CTD,cr205\CTD205,1163b,FORV SAGAR SAMPADA,205,1206,15.0,80.55,24-07-2002 13:39,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1163micro.dat,2881.0,2504.0,12.0,147.0
1163MICR.HDR,CMLRE_CTD,cr205\CTD205,1163b,FORV SAGAR SAMPADA,205,1206,15.0,80.55,24-07-2002 13:39,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1163micro.dat,2881.0,2504.0,12.0,147.0
1163PAPA.HDR,CMLRE_CTD,cr205\CTD205,1163pp,FORV SAGAR SAMPADA,205,276,15.0,80.27,24-07-2002 06:57,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1163papa.dat,2881.0,2504.0,12.0,73.0
1163PP.HDR,CMLRE_CTD,cr205\CTD205,1163pp,FORV SAGAR SAMPADA,205,248,15.0,80.25,24-07-2002 05:17,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1163pp.dat,2881.0,2504.0,12.0,126.0
1164.HDR,CMLRE_CTD,cr205\CTD205,1164,FORV SAGAR SAMPADA,205,60,15.0,80.18,25-07-2002 00:29,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1164.dat,2881.0,2504.0,12.0,49.0
1165.HDR,CMLRE_CTD,cr205\CTD205,1165,FORV SAGAR SAMPADA,205,2841,15.0,82.0,25-07-2002 10:58,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1165.dat,2881.0,2504.0,12.0,74.0
1165A.HDR,CMLRE_CTD,cr205\CTD205,1165a,FORV SAGAR SAMPADA,205,2848,15.0,82.0,25-07-2002 11:24,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1165a.dat,2881.0,2504.0,12.0,866.0
1167.HDR,CMLRE_CTD,cr205\CTD205,1167,FORV SAGAR SAMPADA,205,1167,15.0,84.0,26-07-2002 04:06,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1167.dat,2881.0,2504.0,11.0,997.0
1167PAPA.HDR,CMLRE_CTD,cr205\CTD205,1167pp,FORV SAGAR SAMPADA,205,3117,15.004,84.176,26-07-2002 07:45,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1167papa.dat,2881.0,2504.0,12.0,75.0
1167PP.HDR,CMLRE_CTD,cr205\CTD205,1167pp,FORV SAGAR SAMPADA,205,3117,15.0,84.0,26-07-2002 06:44,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1167pp.dat,2881.0,2504.0,12.0,118.0
1168.HDR,CMLRE_CTD,cr205\CTD205,1168,FORV SAGAR SAMPADA,205,60,19.0,85.0,30-07-2002 09:03,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1168.dat,2881.0,2504.0,12.0,52.0
1168MICR.HDR,CMLRE_CTD,cr205\CTD205,1168micro,FORV SAGAR SAMPADA,205,60,19.0,85.0,30-07-2002 09:47,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1168micro.dat,2881.0,2504.0,11.0,47.0
1168PP.HDR,CMLRE_CTD,cr205\CTD205,1168pp,FORV SAGAR SAMPADA,205,60,19.0,85.0,30-07-2002 09:17,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1168pp.dat,2881.0,2504.0,11.0,46.0
1169.HDR,CMLRE_CTD,cr205\CTD205,1169,FORV SAGAR SAMPADA,205,1860,19.0,85.0,30-07-2002 18:47,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1169.dat,2881.0,2504.0,11.0,1866.0
1169TEST.HDR,CMLRE_CTD,cr205\CTD205,1169,FORV SAGAR SAMPADA,205,1860,19.0,85.0,30-07-2002 20:10,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1169test.HDR,2881.0,2504.0,,
1170.HDR,CMLRE_CTD,cr205\CTD205,1170,FORV SAGAR SAMPADA,205,21,20.29,87.0,31-07-2002 14:20,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1170.dat,2881.0,2504.0,12.0,14.0
1170MI2.HDR,CMLRE_CTD,cr205\CTD205,1170,FORV SAGAR SAMPADA,205,21,20.29,87.0,31-07-2002 14:54,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1170mi2.dat,2881.0,2504.0,12.0,2.0
1170MICR.HDR,CMLRE_CTD,cr205\CTD205,1170,FORV SAGAR SAMPADA,205,21,20.29,87.0,31-07-2002 14:46,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1170micr.dat,2881.0,2504.0,12.0,19.0
1170PP.HDR,CMLRE_CTD,cr205\CTD205,1170pp,FORV SAGAR SAMPADA,205,,19.0,86.0,31-07-2002 09:12,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1170pp.dat,2881.0,2504.0,13.0,31.0
1171.HDR,CMLRE_CTD,cr205\CTD205,1171,FORV SAGAR SAMPADA,205,115,20.483333,87.983333,01-08-2002 00:01,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1171.dat,2881.0,2504.0,12.0,103.0
1171PP.HDR,CMLRE_CTD,cr205\CTD205,1171pp,FORV SAGAR SAMPADA,205,115,20.0,87.0,01-08-2002 00:42,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1171pp.dat,2881.0,2504.0,12.0,9.0
1172.HDR,CMLRE_CTD,cr205\CTD205,1172,FORV SAGAR SAMPADA,205,236,20.528056,88.990556,01-08-2002 08:36,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1172.dat,2881.0,2504.0,12.0,200.0
1172A.HDR,CMLRE_CTD,cr205\CTD205,1172a,FORV SAGAR SAMPADA,205,237,20.5,88.983333,01-08-2002 09:03,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1172a.dat,2881.0,2504.0,12.0,220.0
1172MICR.HDR,CMLRE_CTD,cr205\CTD205,,FORV SAGAR SAMPADA,,,,,01-08-2002 09:59,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1172micro.HDR,2881.0,2504.0,,
1172PAPA.HDR,CMLRE_CTD,cr205\CTD205,,FORV SAGAR SAMPADA,,,,,01-08-2002 09:27,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1172papa.HDR,2881.0,2504.0,,
1173.HDR,CMLRE_CTD,cr205\CTD205,1173,FORV SAGAR SAMPADA,205,1786,19.016667,88.983333,02-08-2002 00:18,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1173.dat,2881.0,2504.0,12.0,997.0
1173A.HDR,CMLRE_CTD,cr205\CTD205,,FORV SAGAR SAMPADA,,,,,02-08-2002 01:45,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1173a.dat,2881.0,2504.0,11.0,38.0
1174.HDR,CMLRE_CTD,cr205\CTD205,1174,FORV SAGAR SAMPADA,205,2202,19.0,88.0,02-08-2002 14:15,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1174.dat,2881.0,2504.0,11.0,4314.0
1174PP.HDR,CMLRE_CTD,cr205\CTD205,1174pp,FORV SAGAR SAMPADA,205,2195,19.0,88.0,02-08-2002 15:18,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1174pp.dat,2881.0,2504.0,11.0,118.0
1175.HDR,CMLRE_CTD,cr205\CTD205,1175,FORV SAGAR SAMPADA,205,1981,19.0,87.0,03-08-2002 04:54,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1175.dat,2881.0,2504.0,12.0,1003.0
1175J.HDR,CMLRE_CTD,cr205\CTD205,,FORV SAGAR SAMPADA,,,,,03-08-2002 07:16,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1175j.dat,2881.0,2504.0,12.0,8.0
1175MDU.HDR,CMLRE_CTD,cr205\CTD205,1175,FORV SAGAR SAMPADA,205,1978,19.0,86.0,03-08-2002 05:55,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1175mdu.dat,2881.0,2504.0,12.0,118.0
1175PP.HDR,CMLRE_CTD,cr205\CTD205,1175,FORV SAGAR SAMPADA,205,1976,19.0,86.0,03-08-2002 06:12,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1175pp.dat,2881.0,2504.0,12.0,74.0
1176.HDR,CMLRE_CTD,cr205\CTD205,1176,FORV SAGAR SAMPADA,205,2563,17.0,87.0,04-08-2002 03:23,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1176.dat,2881.0,2504.0,12.0,1001.0
1176MIC.HDR,CMLRE_CTD,cr205\CTD205,1176,FORV SAGAR SAMPADA,205,2563,17.0,87.0,04-08-2002 04:26,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1176MIC.HDR,2881.0,2504.0,,
1176MIC1.HDR,CMLRE_CTD,cr205\CTD205,1176,FORV SAGAR SAMPADA,205,2563,17.0,87.0,04-08-2002 05:14,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1176MIC1.dat,2881.0,2504.0,11.0,17.0
1176PAPA.HDR,CMLRE_CTD,cr205\CTD205,,FORV SAGAR SAMPADA,,,,,04-08-2002 05:46,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1176PAPA.dat,2881.0,2504.0,12.0,350.0
1176PP.HDR,CMLRE_CTD,cr205\CTD205,,FORV SAGAR SAMPADA,,,,,04-08-2002 05:29,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1176PP.HDR,2881.0,2504.0,,
1177.HDR,CMLRE_CTD,cr205\CTD205,1177,FORV SAGAR SAMPADA,205,2699,17.0,86.0,04-08-2002 16:03,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1177.dat,2881.0,2504.0,12.0,1007.0
1178.HDR,CMLRE_CTD,cr205\CTD205,1178,FORV SAGAR SAMPADA,205,2748,17.0,85.0,05-08-2002 03:50,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1178.dat,2881.0,2504.0,12.0,999.0
1179.hdr,CMLRE_CTD,cr206\CR206CTD,,FORV Sagar Sampada,202 206,796M,14.263333,73.140167,21-08-2002 19:08,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1146.DAT,2881.0,2504.0,7.0,251.0
1180.HDR,CMLRE_CTD,cr206\CR206CTD,,FORV Sagar Sampada,206,220M,14.703667,73.133667,22-08-2002 16:14,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1180.DAT,2881.0,2504.0,7.0,67.0
1181.hdr,CMLRE_CTD,cr206\CR206CTD,1181,FORV SAGAR SAMPADA,206,579,15.440278,72.769167,23-08-2002 11:31,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1177.dat,2881.0,2504.0,7.0,178.0
1201A.HDR,CMLRE_CTD,cr207\CR207 ctd,1201,FORV SAGAR SAMPADA,207,2629,7.0,90.0,16-09-2002 02:47,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1201A.dat,2881.0,2504.0,9.0,1005.0
1201B.HDR,CMLRE_CTD,cr207\CR207 ctd,1201,FORV SAGAR SAMPADA,cr207,2669,7.0,90.0,16-09-2002 07:06,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1201b.dat,2881.0,2504.0,10.0,1007.0
1201C.HDR,CMLRE_CTD,cr207\CR207 ctd,1201c,FORV SAGAR SAMPADA,207,3014,6.95,90.066667,16-09-2002 12:06,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1201c.dat,2881.0,2504.0,10.0,1006.0
1201D.HDR,CMLRE_CTD,cr207\CR207 ctd,1201d,FORV SAGAR SAMPADA,207,3031,6.916667,90.15,16-09-2002 18:10,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1201d.dat,2881.0,2504.0,9.0,1002.0
1201PAPA.HDR,CMLRE_CTD,cr207\CR207 ctd,1201,FORV SAGAR SAMPADA,cr207,2669,7.0,90.0,16-09-2002 06:43,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1201papa.dat,2881.0,2504.0,10.0,82.0
1201PP.HDR,CMLRE_CTD,cr207\CR207 ctd,1201pp,FORV SAGAR SAMPADA,,,,,16-09-2002 04:35,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1201pp.dat,2881.0,2504.0,10.0,119.0
1202.HDR,CMLRE_CTD,cr207\CR207 ctd,1202,FORV SAGAR SAMPADA,207,4080,7.0,92.0,17-09-2002 10:38,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1202.dat,2881.0,2504.0,10.0,1009.0
1202PAPA.HDR,CMLRE_CTD,cr207\CR207 ctd,1202,FORV SAGAR SAMPADA,207,4071,7.0,92.0,17-09-2002 10:17,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1202papa.dat,2881.0,2504.0,10.0,75.0
1202PP.HDR,CMLRE_CTD,cr207\CR207 ctd,1202,FORV SAGAR SAMPADA,207,4071,7.0,92.0,17-09-2002 09:37,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1202pp.HDR,2881.0,2504.0,,
1203.HDR,CMLRE_CTD,cr207\CR207 ctd,1203,FORV SAGAR SAMPADA,207,868,7.0,94.0,18-09-2002 04:54,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1203.dat,2881.0,2504.0,10.0,123.0
1203A.HDR,CMLRE_CTD,cr207\CR207 ctd,1203,FORV SAGAR SAMPADA,207,868,7.0,94.0,18-09-2002 05:11,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1203a.dat,2881.0,2504.0,10.0,807.0
1203PAPA.HDR,CMLRE_CTD,cr207\CR207 ctd,1203papa,FORV SAGAR SAMPADA,207,1098,7.0,94.0,18-09-2002 06:47,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1203papa.dat,2881.0,2504.0,10.0,76.0
1204A.HDR,CMLRE_CTD,cr207\CR207 ctd,1204a,FORV SAGAR SAMPADA,207,1899,7.0,94.75,18-09-2002 12:28,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1204a.dat,2881.0,2504.0,9.0,1002.0
1204B.HDR,CMLRE_CTD,cr207\CR207 ctd,1204B,FORV SAGAR SAMPADA,207,1769,6.983333,94.85,18-09-2002 18:13,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1204B.dat,2881.0,2504.0,10.0,1003.0
1204C.HDR,CMLRE_CTD,cr207\CR207 ctd,1204c,FORV SAGAR SAMPADA,207,2468,7.0,94.49,19-09-2002 00:48,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1204c.dat,2881.0,2504.0,10.0,1008.0
1204D.HDR,CMLRE_CTD,cr207\CR207 ctd,,FORV SAGAR SAMPADA,207,2637,7.0,94.883333,19-09-2002 07:07,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1204d.dat,2881.0,2504.0,11.0,1002.0
1204DPAP.HDR,CMLRE_CTD,cr207\CR207 ctd,,FORV SAGAR SAMPADA,207,2624,7.0,94.883333,19-09-2002 06:35,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1204dpapa.dat,2881.0,2504.0,10.0,76.0
1204PAPA.HDR,CMLRE_CTD,cr207\CR207 ctd,,FORV SAGAR SAMPADA,,,,,18-09-2002 14:14,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1204papa.dat,2881.0,2504.0,10.0,71.0
1205.HDR,CMLRE_CTD,cr207\CR207 ctd,1205,FORV SAGAR SAMPADA,207,1606,10.0,95.0,20-09-2002 08:35,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1205.dat,2881.0,2504.0,10.0,117.0
1205A.HDR,CMLRE_CTD,cr207\CR207 ctd,1205a,FORV SAGAR SAMPADA,207,1730,10.0,94.0,20-09-2002 08:59,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1205a.dat,2881.0,2504.0,10.0,1001.0
1206.HDR,CMLRE_CTD,cr207\CR207 ctd,1206,FORV SAGAR SAMPADA,207,1704,10.0,94.0,20-09-2002 22:50,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1206.dat,2881.0,2504.0,10.0,1001.0
1207.HDR,CMLRE_CTD,cr207\CR207 ctd,1207,FORV SAGAR SAMPADA,207,1833,9.59,91.58,21-09-2002 22:10,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1207.dat,2881.0,2504.0,11.0,1005.0
1208A.HDR,CMLRE_CTD,cr207\CR207 ctd,1208,FORV SAGAR SAMPADA,207,3312,10.0,89.966667,22-09-2002 21:10,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1208A.dat,2881.0,2504.0,10.0,1007.0
1208B.HDR,CMLRE_CTD,cr207\CR207 ctd,1208b,FORV SAGAR SAMPADA,207,3091,10.0,90.0,23-09-2002 00:03,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1208b.dat,2881.0,2504.0,10.0,999.0
1208C.HDR,CMLRE_CTD,cr207\CR207 ctd,,FORV SAGAR SAMPADA,207,3302,10.0,90.033333,23-09-2002 06:12,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1208c.dat,2881.0,2504.0,10.0,1008.0
1208PAP1.HDR,CMLRE_CTD,cr207\CR207 ctd,1208c,FORV SAGAR SAMPADA,207,,10.0,90.0,23-09-2002 08:04,Sea-Bird SBE 9 Raw Data File,C:\CTDDATA\1208papa75.HDR,2881.0,2504.0,,
